ValueeD,ValueeVms
149,2.6
151,2.9
151,3.2
150,2.9
158,2.3
148,2.3
146,2.5
155,2.8
160,3.1
154,3.3
147,2.9
155,2.9
149,2.9
144,2.4
146,2.6
155,2.2
146,2.7
152,2.9
150,2
157,2.6
152,2.5
159,2.8
162,2
135,2.4
129,2.8
138,3
132,2.9
140,2.7
125,2.9
122,3
133,1.9
128,1.9
132,2.7
155,2.3
162,2.6
154,2.4
145,2.4
147,2.3
122,2.8
106,3
111,3.6
127,3.3
128,3.2
111,4.1
114,3.2
114,3
114,2.8
115,3.3
106,2.8
102,2.5
121,2.3
119,3
119,3
126,2.8
120,3
118,2.7
119,2.8
127,2
140,1.4
144,1.3
145,1.2
131,1.2
126,1.4
126,1.7
118,2.1
101,1.3
130,1.2
154,0.8
133,1
124,1.2
98,1.1
80,1
117,1.4
102,1.1
94,1.2
83,1.3
100,1.3
99,1.3
80,1.2
83,1.4
83,1.5
85,1.9
89,2.4
98,1.8
88,1.7
87,1.7
97,1.6
99,1.6
104,1.8
82,1.9
84,2.1
88,2
88,1.9
93,2
92,2
91,2.1
93,2
84,2.2
92,2.3
95,1.8
92,1.6
85,1.9
97,1.7
101,1.6
100,1.4
101,1.4
100,1.3
109,1.4
101,1.2
105,0.9
124,1.1
121,1.1
116,1.8
113,1.9
111,1.7
95,1.2
99,1.2
117,1.1
124,0.9
124,1
145,0.7
151,0.6
158,0.8
0,0
77,0.6
53,0.7
37,0.9
48,0.8
73,1.4
60,1.4
68,1.4
80,1.3
100,1.4
113,1.3
119,1.6
121,2
125,2.3
125,2.2
133,2
138,2.4
138,2.2
156,2
164,2.5
158,2.1
163,2
162,2.2
172,2.2
177,1.9
170,2
168,2.4
186,2.4
155,1.7
182,1.9
152,1.5
160,2
174,1.9
168,1.8
179,2.4
149,2.2
187,2.5
197,3.2
175,2.2
149,1.8
178,2.6
160,2.4
153,2.1
173,2.5
181,2.2
154,2.4
189,2.4
131,1.8
159,2
156,2.1
182,2.2
144,2.3
172,1.7
125,1.8
123,1.8
142,1.7
145,1.7
156,2.4
151,1.6
151,1.7
160,1.8
135,1.5
78,2.4
121,1.5
94,1.4
116,2.8
99,2.1
88,1.9
99,1.8
120,2.6
103,2.2
94,1.9
100,1.8
97,1.8
113,2.1
112,2
106,1.6
110,1.7
114,2
114,1.9
113,1.9
116,1.7
118,2
120,1.8
115,1.9
125,1.7
124,1.9
127,1.6
122,1.8
124,1.8
146,1.1
140,1.3
143,1.4
135,1.5
126,1.8
131,1.4
140,1.2
145,1.3
147,1.5
144,2.1
147,2.3
146,2
137,1.2
121,1.5
130,1.1
144,1.3
147,2.1
142,1.8
142,1.9
148,1.8
135,1.8
126,2.3
124,2.5
115,2.2
113,2.6
112,1.7
110,1.6
121,1.9
132,1.4
115,1.9
115,2.1
124,1.9
124,1.9
124,1.8
132,1.9
129,2
93,1.3
92,1.4
103,1.3
110,1.9
121,1.8
120,1.6
112,1.2
92,1.3
116,1.8
126,1.8
120,1.4
113,2
127,1.7
129,1.6
102,1.4
108,1.8
107,1.9
109,1.8
127,1.8
128,1.8
118,1.6
101,1.3
103,1.5
110,2.2
109,1.6
97,1.7
89,1.7
111,1.7
104,1.9
145,2.6
153,2.3
147,2.2
157,2
144,1.3
146,1.9
149,1.9
130,2
119,1.5
153,1.2
156,1.3
129,1.7
99,2.2
100,1.9
96,2.3
90,2
91,2.2
98,1.8
110,2.3
103,2.3
92,2.5
113,2.1
103,2.3
114,1.4
104,1.6
181,1.1
86,2
87,2.1
114,2.2
88,2.1
78,2.1
76,2.2
95,1.8
95,1.7
120,1.5
154,1.8
137,1.7
70,1.7
81,2
102,1.9
141,2.1
81,2.1
61,2.2
91,1.3
306,1.8
345,1.8
27,2.2
45,1.4
73,1.9
32,2.4
42,2.7
14,3
46,3.2
51,3.5
25,3.3
60,3.1
55,2.6
57,3.4
33,3.3
51,3.9
41,7.5
48,7.4
56,6.9
58,7.4
60,4.9
60,4.9
60,4.2
61,4.4
60,4.6
66,5
70,4.6
59,4
60,4.1
49,4.2
37,3.3
82,3.8
85,3.2
85,2.7
70,3.5
69,2.9
73,2.5
80,2.6
64,2.7
70,2.3
60,2.3
81,1.7
48,1.1
34,1.6
118,1.2
107,0.7
61,1.8
74,1.6
116,1.6
104,1.4
66,1.7
73,1.8
62,1.5
51,1.5
48,2
23,2
24,2.1
10,2.1
28,2.6
44,2.4
40,3.1
31,2.7
35,2.7
42,2.8
44,2.6
46,2.7
37,2.3
32,2.1
35,2.4
46,2.3
54,2.4
60,2.7
57,1.8
56,2.2
68,2.6
63,2.6
71,2
76,1.8
75,1.7
58,1.7
66,2.1
68,2.1
67,1.5
71,1.5
72,1.9
68,1.7
83,2
89,2
93,1.5
92,1.1
89,1.1
106,1.2
119,0.9
134,0.9
121,0.9
88,0.9
97,0.9
92,1.4
89,1.3
78,1.9
97,1.8
92,1.8
121,1.3
115,1.4
96,1.1
142,0.9
131,1.1
90,1.3
77,1.4
79,2
105,1.4
89,1.6
84,1.5
66,2.6
83,2.3
128,1.6
108,1.6
104,2
86,2.6
137,2
118,2.1
130,2.4
99,3
130,2.4
122,2.9
106,2.8
93,3.3
100,3.3
103,3.6
90,3.6
103,3.1
102,3.3
98,3
103,3.6
109,3.2
112,3.3
123,3.1
127,2.7
121,3.4
99,4.2
105,4.4
105,3.7
103,4.1
122,3.2
121,3.5
122,3.2
114,3.4
121,2.9
139,3.2
131,3.1
123,2.6
123,3.6
113,2.8
113,3.5
126,2.7
120,3.3
110,3
119,2.8
127,3.2
118,2.9
108,3
113,2.4
118,1.7
147,0.9
177,0.9
45,0.6
3,1.1
319,1.1
250,2.3
216,2.5
233,2.3
222,2.2
286,0.8
262,0.7
207,0.6
116,1.3
96,1.5
92,1.9
112,2.7
108,3.2
107,3.2
123,3.2
123,3.2
119,2.7
134,2.5
132,2.4
134,2.6
134,2.5
136,2.4
142,2.7
138,2.9
145,2.7
149,3.3
141,2.8
130,3.4
126,3
122,3.1
118,2.7
122,3
116,2.7
117,2.7
111,2.5
117,2.7
109,2.1
102,2
99,2.3
95,2.3
91,2.3
103,2.1
99,1.9
98,2.4
115,2.9
119,3.1
123,3.4
127,3.5
119,3.2
120,3.5
123,3.8
123,3.9
111,3.2
115,3.6
116,3.2
96,2.5
107,2.6
114,3
112,3.1
115,2.8
123,2.6
118,3.2
117,2.5
117,2.4
114,2.7
120,2.4
122,2.5
125,2.8
119,3.1
117,2.7
113,2.2
112,3
124,2.2
126,2.5
119,2.7
116,3.5
117,3.2
120,3.2
117,3.7
113,4
115,3.4
117,2.5
104,2.7
108,3.3
106,2.6
111,3.4
110,3.4
114,3.4
108,3.7
107,3.5
118,3.5
113,3.8
114,3.1
113,4.2
122,4
120,4.1
124,2.9
124,3.8
114,2.8
106,3.3
118,3.3
118,2.5
105,2.5
106,2.4
115,2.3
102,1.8
102,1.3
77,1.3
61,1.5
68,1.8
77,2.3
88,2
96,2.4
105,1.7
105,1.8
110,2.6
100,2.2
99,1.7
101,1.9
108,2.2
140,1.5
153,2.5
162,2.4
155,2.7
159,2.6
155,2.6
152,2.7
159,2.8
161,2.8
153,3
163,2.6
158,2.7
158,2.4
157,2.9
153,2.9
128,2.2
147,2.6
140,3
156,2.6
119,2.8
142,2.3
129,2.6
146,2
164,2.2
163,2.8
158,1.9
126,2.7
114,2.4
117,2.1
89,2.8
83,2.6
114,2.3
98,2.9
89,2.8
97,2.9
94,3.5
102,3
92,3
109,3
92,2.9
88,3.6
79,3.9
100,3.7
104,3.3
96,3.8
96,4.3
84,4
94,4.2
90,4.4
94,4.6
87,5.6
82,5.5
87,5.4
88,5.2
83,5.6
80,5.5
83,6.1
79,6.3
84,5.5
81,4.9
86,5
88,4.4
90,3.3
86,3.6
89,3.9
91,3.3
95,4.4
95,4.4
99,4.5
93,3.7
88,4.6
89,4.7
91,4.7
96,5.5
100,5.1
97,4.5
94,5.4
96,4.6
98,4.7
102,5.1
102,4.5
99,4.5
102,5.1
98,3.2
97,4.6
95,4.3
93,3.6
95,3.7
104,3.7
103,3.7
98,4.1
94,4.5
95,3.9
95,3.6
90,2.8
91,2.1
91,1.9
90,2.3
118,1.3
87,1.7
84,1.6
82,1.5
94,1.9
93,2.4
95,2.7
98,3.4
102,2.6
104,2.6
120,3.7
127,3.7
126,3.7
124,3.7
128,3.1
131,2.9
127,2.5
132,1.7
131,1.6
128,2
137,1.9
133,1.8
131,2.2
128,1.8
123,1.8
124,1.9
135,1.6
132,1.8
148,1.1
139,1.5
141,1.6
145,1.7
138,2.2
147,2
162,1.7
157,1.8
178,2.3
157,2.4
169,2.1
173,2.3
163,2.4
161,2.8
156,2.5
157,2.9
163,3.1
180,3.2
166,2.8
167,2.8
144,2.2
138,2.2
132,2.3
130,2.8
127,2.3
124,2.3
121,2.8
115,3.2
119,3
113,3.3
107,2.8
114,3.1
126,2.8
117,3.1
123,3
116,3.1
107,3.1
95,3
98,2.8
97,3.1
95,3.3
90,3.2
115,3.4
104,3.4
100,3
117,2.7
115,2.6
106,2.9
108,2.4
115,2.8
110,2.5
119,2.9
113,2.7
119,3
121,2.8
99,3.4
119,2.7
112,3.2
102,2.7
112,3.3
121,2.7
126,1.8
136,1.8
141,1.9
148,2
153,1.7
162,1.6
169,2.2
162,1.9
157,2.3
187,2.5
177,1.9
181,2.7
149,2.2
191,2.1
163,2
165,1.9
118,2
162,1.7
141,1.6
119,1.8
112,2.1
141,2.2
154,2
132,1.8
156,1.8
116,1.6
70,2.8
114,2.5
91,1.7
118,2.4
103,1.9
137,2.4
83,2.3
96,2.3
97,2.8
91,3
73,2.6
114,1.8
47,2.7
79,1.4
127,1.8
105,2.3
148,1.6
94,2.1
123,2.1
147,1.4
165,1.5
201,1.9
209,2.7
211,2.7
198,3.2
202,2.9
190,2.5
164,2.3
149,1.6
145,1.5
158,1.6
159,1.8
144,1.9
131,2.1
133,1.7
125,2
127,1.8
119,2.1
129,1.5
152,1.2
169,1.3
153,0.9
150,1
128,1.6
99,1.9
89,2.3
85,2.6
88,2.2
92,2.3
85,2
83,2.4
85,2.6
81,2.2
47,3.4
29,5.9
44,5.5
48,5.7
58,4.5
57,5.8
56,5.1
61,6
61,5.6
67,5.5
71,5.2
80,4.8
91,4.4
86,3.4
82,4
91,3.2
88,3.3
92,3
96,2.8
98,3.3
102,4.4
99,3.7
101,3.9
104,3.8
110,4.4
103,4.5
112,5.1
112,4.5
87,4.6
82,4.4
72,4.4
84,4.9
82,4.1
83,4.9
93,4.1
90,4
84,3.5
95,3
110,2.6
119,1.6
110,1.5
121,1.4
118,1.7
118,1.1
171,0.9
4,0.7
5,2.5
348,2.6
336,3.6
333,3.6
328,3.7
315,7.3
333,8.8
341,7.1
332,9
333,8
337,7.6
338,7.3
336,8.6
335,7.7
339,7.8
327,8.7
336,7.8
335,7.4
342,8.4
331,7.4
335,8.8
334,10.3
348,7.4
333,7.7
338,8
336,9.2
345,8.6
344,8.7
344,8.3
345,8.4
340,7.9
333,8.7
335,8.3
345,7.5
334,7.6
335,7.9
341,9
326,9.8
331,7.1
331,7.3
334,8.2
336,8
329,8.3
329,8.4
332,8.9
332,8.9
326,8.2
329,8.7
335,8.6
334,8.7
336,8.8
337,7.4
346,8.8
341,8.5
338,8
333,8.3
332,9.2
344,7.6
340,8.8
322,9.4
334,9
337,8.6
335,8.9
339,8.8
349,8.9
343,8.4
340,8
340,7.9
346,8
339,7.9
339,7.1
339,9.5
344,8.2
346,7.7
340,8.2
345,6.8
343,6.9
344,6
339,7.8
344,7.7
341,7
342,6.1
347,5.6
342,6.4
344,6
349,6.7
358,6.7
353,5.4
351,5.6
351,4.8
353,6.1
357,5.9
356,4.8
360,5
355,4.5
353,5.2
352,4.6
355,4.7
351,4.7
350,5.3
352,5.8
353,7.4
352,6.7
360,6.3
359,6.1
357,7.3
356,7.2
353,7.5
357,6.7
353,5.7
351,6
356,5.6
6,7.3
3,7.5
1,7.6
347,6.2
351,5.7
351,5.8
348,5
342,4.6
335,4.4
338,4.4
337,3.8
335,4.3
334,4.6
333,4.3
333,4.8
328,3.6
333,4.4
333,4.7
333,4.4
331,4.4
332,4.8
330,4.6
332,3.7
327,4
325,3.6
320,3.6
319,3.6
318,3
321,3.7
317,3.2
320,3.4
318,3.6
313,3
315,3.3
318,3.5
318,3
316,3.3
313,3.1
316,3.3
316,3.3
317,3.8
321,3.9
318,4.4
321,4.9
316,4.1
317,5.3
318,5.2
327,4.9
328,4.7
321,5.2
322,5.3
335,4.6
330,4.8
346,5.4
343,4.3
333,4.3
343,5
341,4.6
356,4.4
356,5.1
341,4.4
333,3.9
336,4
350,3.6
352,3.9
331,4.3
318,4.4
329,3.7
328,3.8
313,3.4
329,4.2
340,3.7
309,4.1
302,4.1
326,3.8
305,3.3
318,3.3
344,3.5
314,2.8
320,3.9
313,3.5
292,3.9
295,2.2
297,4.1
300,3.7
295,2.6
283,3.5
300,2.8
341,2.9
295,4.1
264,2.8
324,3.8
315,1.4
320,2.9
345,2.2
302,3
341,2.6
307,2.6
330,1.9
310,3
324,2.1
315,2.4
310,2.2
269,2.2
247,1.9
303,2.6
307,2.5
299,1.8
324,1.2
337,1.4
16,0.8
336,1.5
344,1
328,0.6
0,0
321,0.5
0,0
0,0
311,0.6
208,0.7
184,1.1
206,1
207,1.1
207,1.5
218,1.3
222,1.4
205,1.4
213,1.5
212,1.6
206,2
210,1.6
217,1.2
209,1.6
206,1.5
208,1.4
204,1.2
211,1.7
208,1.6
210,1.7
207,1.4
206,1.7
210,1.5
217,0.9
256,0.5
0,0
114,0.6
0,0
185,0.9
199,0.6
195,0.8
206,1
217,1.2
210,1
190,0.8
191,0.7
178,0.6
188,0.5
0,0
197,0.7
203,0.6
229,0.7
233,0.9
220,0.9
230,0.9
193,0.5
181,0.6
170,0.6
117,0.7
68,0.7
44,0.8
50,0.9
63,0.8
0,0
0,0
0,0
0,0
130,0.6
123,1.2
159,0.8
169,0.6
186,0.8
201,0.6
220,1.1
230,1.2
235,1.1
208,1.6
193,1.7
198,1.7
190,1.7
200,1.4
180,1.3
166,1.3
161,1.7
171,2.4
172,2.9
168,2.6
173,3.6
169,3.4
161,2.9
174,3.8
182,3.4
177,3.5
178,3.2
170,2.8
163,2.9
182,3
168,2.8
173,2.6
193,3.5
190,3
189,3.9
162,2.9
179,2.1
158,2.4
180,3
172,2.6
157,1.7
173,2.6
182,2.2
149,2.5
161,2.4
154,2.7
158,2.1
158,2.4
159,2
175,3.3
182,2.9
160,2.4
170,2
168,2.2
116,2.2
156,2.3
168,2.5
130,2.4
118,2.6
134,1.9
111,2.6
109,2.6
105,2.1
114,2.5
154,2.2
170,2.4
154,2.7
159,2.1
155,2.1
169,2.1
154,1.9
146,2.3
146,2.3
122,2.3
131,2.6
133,2.2
138,1.6
128,2.2
120,2.8
116,2.5
127,2.1
131,1.4
129,1.6
128,1.7
141,1.4
153,1.2
154,1.2
155,1.3
149,1.4
150,1.3
151,1.3
150,1.3
152,1.4
152,1.3
149,1.4
149,1.6
150,1.5
141,1.4
147,1.4
156,1.1
168,1.4
175,1.7
168,1.2
181,1.4
181,1.2
180,1.6
160,1
152,0.8
144,0.9
106,1
96,0.9
126,1
83,0.8
55,1
54,1.2
37,1.1
36,1.4
63,0.7
74,1.2
76,1.4
114,1.1
162,0.9
179,0.8
180,1
177,1.3
162,0.9
153,0.9
160,0.9
168,1
174,0.7
184,0.8
178,0.8
168,0.8
184,1
163,0.6
0,0
29,0.7
21,1
15,1.6
5,1.6
354,0.9
6,1.1
346,1.1
357,1
347,1.1
4,1.1
25,1.7
26,1.9
23,1.6
35,2.1
36,1.5
38,1.7
56,1.6
58,1.9
71,1.7
72,2.2
62,2.4
66,2.6
63,2.2
62,2.3
59,2.9
60,2.8
57,2.9
72,2.6
71,2
42,2.8
88,2.5
54,2.2
27,2.2
29,2.5
66,2.4
57,3
60,2.7
67,2.6
52,2.4
56,2.5
63,2.3
67,2.3
86,1.7
67,2.5
8,1.2
96,2.2
123,1.7
121,1.7
59,2.1
70,2.8
95,1.4
46,2
116,1.3
157,1.7
140,2.5
104,2.3
150,1.5
101,1.3
100,2.2
126,1.8
137,1.9
71,1.2
60,2.4
146,2.2
115,3.6
96,2.5
157,1.4
125,1.4
120,2
125,2.1
64,3.5
88,2.1
165,1.9
83,3.1
100,2.2
151,1.7
131,2
105,2.5
92,2.4
104,2.6
116,2.3
109,2.5
99,2.5
101,1.9
98,2.6
104,2.1
110,2
99,1.8
112,1.8
108,1.8
103,1.9
100,2
94,1.7
95,1.8
107,1.8
113,2.3
114,2.3
112,2.2
103,1.8
106,1.6
110,2
105,1.6
118,2
122,1.9
123,2
122,2.1
131,1.8
130,2
130,1.9
136,1.9
131,2.2
131,1.9
129,2
124,2
115,1.9
101,1.6
99,1.6
111,2.1
107,2.3
112,2.5
111,2.7
110,2.9
106,2.1
99,1.8
95,2.1
93,2.1
92,2.1
94,2.1
91,2.1
92,1.9
86,2
90,1.8
92,1.6
84,2
77,2.4
79,2.4
83,2.7
84,2.7
83,2.4
81,2.4
80,2.8
80,2.9
84,2.6
79,2.6
78,2.8
82,3
81,2.8
80,3.1
85,2.7
79,2.8
81,2.5
88,2.5
86,2
82,1.9
78,1.6
72,2
70,2
68,2
61,2.1
57,3.1
65,3.1
65,3.2
66,3.3
73,3.7
71,2.6
82,2.7
80,2.6
86,2
108,2
118,2.5
116,2.8
86,4.2
103,2.6
130,2.5
175,1.6
187,1.5
111,3.1
85,2.6
104,2.6
95,2.7
91,3.2
101,3.2
103,3.1
95,3
104,3
96,3.5
100,2.8
87,2.9
74,2.8
97,3.1
109,3.6
97,3.7
133,3.5
125,3.5
141,2.7
112,3.3
111,3.3
115,3.4
86,3.5
92,3.2
82,4.1
84,3.6
73,4.7
67,4.9
70,4.2
73,5.6
78,5.3
69,4.7
80,5.1
79,4.7
75,4.7
83,4.9
85,4.9
79,5.9
76,5.7
94,4.8
86,5.1
88,5.3
112,4.7
96,4.6
108,4.9
105,4.6
111,3.9
95,4.6
87,4.9
108,3.5
105,3.7
113,3.4
111,2.9
116,3
85,3.2
83,2.8
83,3.9
82,3.9
80,3.3
83,3.2
81,3.1
85,3.1
80,3.1
77,3.3
83,2.7
83,2.7
87,2.5
88,2.6
81,3.2
85,3.3
92,3
90,2.9
89,3
82,3.3
86,3.3
92,2.9
92,2.7
92,3
92,2.6
92,2.4
95,2.2
96,2
91,2.2
88,1.9
86,2
88,2.3
82,2.2
76,2.7
83,2.7
82,2.6
84,2.5
82,2.2
84,2.2
79,2.7
79,2.4
81,2.5
85,2.6
78,2.5
77,2.4
76,2.6
82,2.2
83,2.4
83,2.4
82,2.3
80,2.7
83,2.3
83,2.5
83,2.1
85,2.6
85,2.2
84,2.3
85,1.9
84,1.7
81,2.5
81,2
81,2
85,2.3
84,2.4
86,2.3
83,2.6
83,2.5
84,2.5
87,2
84,2.4
83,2.6
84,2.6
83,2.5
87,2.2
96,2.7
98,2.2
91,2.3
112,1.8
110,2
102,1.9
127,2
98,2.4
109,2.6
114,3.1
110,2.7
106,2.9
99,2.8
114,2.3
119,2.2
114,2.4
144,2.1
151,2.4
137,3
126,2.5
123,2.6
129,2.7
149,2.6
147,2.6
141,3
139,2.4
145,2.2
113,3
118,2.9
121,2.7
134,2.5
129,2.8
131,3.8
159,3
153,3.1
160,2.9
130,4
135,3.6
147,3.2
145,3.3
148,3.3
134,3.6
132,3.4
138,2.7
142,3.3
116,3.1
154,3.4
133,3.4
127,3.7
151,2.8
131,3.8
131,3
129,4
136,3.1
134,3.2
112,3.7
112,3.6
102,4.1
110,3.6
114,3.2
92,4.7
90,4.2
112,4.8
110,3.9
115,4
114,3.6
118,3.4
136,3.3
138,2.9
147,2.8
149,2.8
149,2.6
139,2.4
141,2.2
143,1.9
149,1.6
150,1.3
142,1.3
131,1.4
120,2
121,2
127,1.8
119,1.6
115,1.7
120,1.7
125,1.4
105,1.4
99,1.5
111,1.8
114,2.1
109,2
98,2
98,1.8
98,1.7
93,2
94,2.2
114,2.7
115,2.6
113,2.8
108,2.6
105,2.3
113,3
115,3.2
118,3.1
117,3.4
117,3.9
116,3.7
117,4.1
117,3.5
119,3.2
118,2.4
116,2.9
118,3.1
126,3.1
112,3.5
115,3.5
124,3.5
125,3.2
121,3.5
124,3.3
132,3
128,3.6
136,2.6
134,3.2
134,2.4
130,2.7
133,2.3
136,2.3
134,2.6
131,2.8
134,2.2
130,2.3
137,2.4
139,2.2
139,2.2
138,2
150,1.9
146,2.2
149,2.1
142,2.1
146,2.2
150,2
142,1.9
141,2.1
142,2.3
144,2
145,2.1
148,2.3
143,2
144,2.1
147,2.3
150,1.7
145,2.2
153,2.5
149,1.8
150,2.1
147,1.8
154,2.4
154,2
154,2
160,2.4
155,2.1
161,2.3
155,2.2
157,2.3
149,2.4
134,2
158,2.4
155,2.6
145,2.3
148,2.2
154,2.3
146,2.7
134,2.7
151,2.1
144,2.5
137,2.1
133,2.4
160,2.4
137,2.6
155,2.1
123,3.1
107,2.3
131,2.7
113,2.5
104,2.8
112,2.5
117,2.3
102,3
124,2.3
100,3.4
98,3.2
93,3.6
97,3.4
100,4.1
108,2.9
112,3.5
101,3.3
102,3.6
106,3.5
107,2.9
107,2.9
126,3.4
113,3.1
99,3.4
103,3.3
133,2.6
107,3.3
108,2.9
112,3.3
125,3.4
130,2.6
122,3.3
126,3.2
118,2.9
135,2.6
134,2.4
129,2.7
141,1.9
134,1.9
133,2.1
128,2.6
127,2.3
126,2.4
122,2.7
117,2.5
114,2
103,1.4
103,1.4
113,1.8
112,1.7
107,1.9
116,3.1
123,2.9
128,3
115,2.5
109,3.4
119,3.7
117,3.7
106,2.9
114,3.8
117,3.2
111,3.5
110,3.4
108,2.6
101,2.4
99,2.9
102,2.9
100,2.9
94,3.1
94,2.8
100,3.4
96,2.7
97,2.9
94,2.5
93,2.1
109,2.4
116,2.7
118,2.5
123,2.4
126,3.1
138,2.7
146,2.7
140,2.7
140,2.6
146,2.3
149,2.1
151,2.5
153,2.1
151,2.4
150,1.6
144,1.2
144,1.6
143,1.8
143,1.9
148,1.4
146,1.5
141,1.7
137,2
140,1.7
142,2.2
143,2
138,1.8
146,2.2
138,1.9
141,2.1
134,1.5
132,2.4
133,2.2
138,2.1
147,1.6
156,1.3
155,1.5
150,1.4
152,1.3
151,1.4
150,1.1
147,1.2
127,1.2
159,1
177,1.5
170,1.8
158,1.6
155,1.6
125,2.2
134,2
120,2.3
139,1.9
145,1.9
161,1.9
160,1.9
170,1.5
167,1.4
151,1.6
149,1.1
164,1.5
162,2.1
165,1.8
147,1.7
106,2.3
160,1.8
125,2.4
90,2
225,1.6
146,1.3
75,2.5
43,1.9
17,1.6
66,2.3
36,1.7
60,0.9
59,1
51,1.4
53,1.4
79,2.1
84,2.7
85,2.6
101,1.9
54,3.3
95,1.9
79,3
61,3.2
75,2.7
97,2.7
59,3
59,3.1
60,2.7
78,2.6
66,3.5
54,3.5
42,4.3
50,3.9
56,4.5
48,4.4
44,4.5
37,4.7
49,3.8
63,2.7
78,2.5
81,2.4
78,2.5
123,3.1
132,2.8
122,2.9
132,2.3
138,1.5
137,1.4
122,1.8
133,1.5
134,1.3
110,1.8
102,2
105,2.3
118,2.2
127,2
122,1.7
119,1.5
127,1.7
128,1.7
151,1.1
149,1
149,1.2
173,1.6
152,1.2
123,1.1
105,1.5
79,1.9
81,2
69,2.8
51,3.2
58,2.4
74,3.1
65,3.2
72,2.9
76,3.3
90,3.5
89,3.2
93,3.6
86,3.4
81,4.1
90,3.8
91,3.6
89,3.3
90,2.8
94,3.4
87,4.1
92,3.2
93,3.1
84,3.6
81,3.1
88,3
89,3
87,2.8
82,2.7
84,2.4
75,2.5
74,2.7
79,2.2
76,2.6
82,2.8
86,2.4
86,2.6
94,2.2
85,2.7
83,2.4
73,2.8
63,3
43,4.8
36,5.1
45,5.3
46,3.3
51,4.1
54,4.1
57,4.9
61,4.6
67,3.9
71,4.2
73,3.8
75,3.5
69,3.9
66,3.1
55,2.9
73,2.9
67,2.7
63,2.5
63,3
81,2.2
78,2.5
82,3.1
80,2.6
90,2.8
86,3
86,3.2
100,2.4
102,3
103,2.9
101,2.7
76,3.4
87,3
83,3.1
110,2.9
116,2.7
113,2.2
112,2.7
96,3
124,2.1
111,2.4
127,2.4
109,2.5
119,2.3
84,3.2
91,2.6
92,2.7
79,3.5
90,3
63,3.1
75,3
74,2.5
39,2
42,2.9
1,1.8
328,2.2
334,1.3
119,1.1
190,3.8
178,2.8
169,2.3
180,4.2
188,3.1
180,2.5
193,1.8
247,1.1
331,1.5
345,3.6
357,8.9
16,9.1
5,7
4,6
16,6.4
6,4.9
342,4.2
6,4.9
14,5.3
31,5.2
23,4.5
26,4.5
17,3.8
355,3.6
356,3.5
345,2.8
324,3.3
319,3.5
339,3.8
352,4.7
10,5.9
24,3.7
35,2.9
62,2.6
65,2.7
28,4.8
335,5.4
340,4.2
355,3.5
4,3.2
11,2.8
2,3
348,2.5
355,2.4
348,2.6
343,3
342,2.6
350,2.5
4,2.6
13,2
353,1.7
354,1.8
340,2
344,2.2
355,2.2
354,1.9
351,1.7
328,1.6
1,1.7
348,1.6
350,1.9
347,3.6
17,3.7
13,2.4
360,2.3
349,2.3
356,2.2
25,2.1
31,1.6
349,1.2
339,1.2
360,1
31,1.2
323,1.3
305,1.7
320,1.9
335,2.1
340,1.8
315,2.2
290,1.8
331,1.8
4,2.6
348,2.2
324,1.9
339,2.1
325,2.3
309,2.6
313,2.4
309,1.9
275,2.2
319,1.9
323,3.2
312,2.8
314,2.6
321,2.5
337,2.6
336,3
1,4.2
339,3
354,3.1
344,3.4
351,3.6
357,3.9
2,4.5
356,3.3
12,3.2
6,3
2,2.6
15,3.3
1,2.1
12,2.9
19,3.2
6,2.8
13,2.8
22,3.1
26,3.6
4,3.3
344,3.9
12,3.9
27,3.7
40,2.9
32,3.2
63,4
4,3.9
10,3.9
7,3.5
41,3.1
33,2.7
53,2.8
50,3.7
40,3.3
45,2.6
71,3.2
64,3.7
64,3.7
40,3.2
67,2.7
47,3
38,3.3
60,3.5
50,3.3
88,2.6
116,2.1
79,2.4
93,2.4
92,1.9
35,4.5
14,4.9
356,5.5
326,7
326,7.2
336,6.7
337,6.5
342,6.9
351,6.9
347,5.9
357,5.8
355,5.7
357,6
1,5.6
359,5.7
358,4.6
359,5.4
9,5.2
3,4.4
7,4
10,5
5,4.3
8,2.5
340,1.7
271,2.1
284,1.6
222,2.3
168,1.5
216,1.4
164,0.8
98,1.4
109,1.7
137,1.1
119,1.1
145,1
131,0.8
148,0.5
231,0.7
257,0.9
241,0.7
285,0.8
276,1.2
300,1.9
290,2.8
277,2.2
278,1.6
260,1.5
274,1.7
278,2.9
280,4
295,4
297,3.7
293,2.8
297,2.4
300,2.1
304,1.6
310,1.9
317,1.5
343,0.8
0,0
0,0
162,0.6
133,1
154,0.8
198,0.6
174,0.6
67,0.8
109,0.8
90,0.7
334,0.9
288,1
252,1
222,2
211,2.6
235,2
252,1.5
278,2.6
275,2.2
288,1.8
267,1.8
261,2.4
270,2
248,1.9
248,2.1
242,2.1
243,2.1
257,1.6
330,1.3
15,2.1
32,2.8
28,2.2
57,1.6
61,1.9
68,1.7
68,0.8
190,0.6
261,1.1
285,1.6
305,1.5
305,1.6
297,1.6
284,1.4
300,1.4
354,1.3
19,0.9
48,0.8
234,0.7
186,0.6
204,1.5
208,2
191,0.9
213,1.1
236,2
221,2.5
242,2.1
250,1.7
267,1.9
283,1.6
318,1.1
18,1.5
35,1.3
72,0.6
109,1.1
179,0.9
355,0.9
86,1.3
65,1.2
44,1.9
70,1.7
46,1.8
13,1.5
30,2.1
57,1.6
142,1.5
120,1.6
120,1.5
